y,x1,x2,x3
6.660250072416595,4.570829229421258,10.395964282871425,0.0366115569874097
4.635773161182316,2.567313510942053,0.06095844078464965,9.067007351959955
2.5915456908747596,10.185028239275892,-2.4785343186478297,-0.23480816645646962
10.17913483024972,-0.3273630571503646,0.1695809771561015,-0.21682945262170428
-0.5221424643079823,2.224622200047085,7.308337792573705,-0.5831009050926319
2.369766563236235,-0.007906785007120054,-4.354430947003634,4.8483008818840645
-0.011900752770892292,7.249954640033066,5.671308717693051,-0.18148172992699377
7.163554870926075,4.63644975759824,5.518259163129441,-0.1447829216476304
4.616280733626988,5.849037003745838,1.5458911888152693,8.970711680630622
5.875162560018581,5.5728540270674936,0.22757135376783183,0.20385384232553072
5.421018888736907,1.4325628956100314,-1.6218749526457124,-0.0972402743925338
1.5042937588376117,0.21952996628051694,-1.2660957314957328,-0.041597429977657585
0.24421323909015863,1.731397401705925,2.7931462700125915,0.0166418853223268
1.8516741063364335,1.1652890671746257,8.481083445323772,3.4735490589821456
1.2638929942193606,3.0049602959243513,-0.41359364986788044,2.5299887257150937
2.9511662360181274,8.70057415861093,-5.362803786805964,0.15801996600553592
8.651545884429535,0.18029272394276324,-2.6943271084406173,0.1704624391057621
0.0807411066865185,5.213421524788751,1.2330470486714133,0.49433475655439896
5.17725123196329,2.935674855108471,-1.0682364598447962,10.540055018769255
3.030110336238163,0.8956030725627433,-0.5111598306571774,5.724437444678781
1.0748237737242887,1.1521784388260616,-0.4799763074181624,-0.15822327494712463
1.2450193784124917,0.5578595829849367,-5.289207543506775,2.313255838257288
0.37486581602186825,1.1191565469896398,-0.49514868165613274,0.8860256466790457
1.2013443576059515,4.743271475261385,3.600929028487537,1.681320665024114
4.846898351461725,0.3269895213713234,2.990434846673012,10.1361058949685
0.3887315357843035,3.735734762217628,2.3999894043644048,0.8838802174404362
3.6502417259057496,3.32530014860729,-1.4109279017904912,0.04931269741821254
3.431751200455761,2.5679268211325037,-0.5663750819139071,0.4413163537827489
2.6408749669428704,1.125254214679453,-4.5781115184100525,0.2408855625784656
1.191519873115262,1.0142527157474712,-0.012635274973295724,2.6024477749057535
0.976111995477047,4.226658273589702,1.2207840039833335,1.542487077390954
4.311247451369059,-0.20996794260763593,7.023856028960299,8.889358969779112
-0.19880875416305466,1.212155925860667,4.206053009453794,-0.18617347918975893
1.2053788996950634,7.46897341074162,-1.7823337720058405,-0.015405104288270133
7.617683220393448,4.307316326921438,1.6222011879989964,0.5938271914331485
4.383038664586061,1.928412982292994,-4.3384321741353915,0.17698565513226683
1.6410087329531229,1.9678167069463597,3.712814507809166,3.4233425049589634
1.9251624620386116,4.535388167798303,4.09166701350449,0.30296127403961526
4.386647538235105,3.467866932616313,8.684468421502702,8.725079712370498
3.5267460971874067,4.233612257117655,1.8580941374999418,-0.18606841062175938
4.189352306040077,8.66262442298709,-1.6988738941174406,0.09768529253558711
8.75275490321911,2.2146157165776086,0.4639739748178454,0.06828648171640772
2.2613985506143774,1.6501849581968455,-1.8099111295754644,0.40330441311443566
1.6523889900635484,0.15855257036692322,-3.1039943485173422,3.351262884180989
0.150041787187362,1.9082780038687888,0.8679571190119348,-0.3139321876304834
1.872151289603443,3.1748950807027407,-3.385058504979034,3.6820624191789073
3.1948457308564677,0.8644318494858594,0.872741550623028,6.29884007937381
0.7536064240158289,3.173748440555589,1.6198730440594178,-0.11435069499610595
3.2410278476042245,0.7049586174073743,-0.008420467484534372,6.6260863525832585
0.6655472540700103,1.6173479007613325,-0.5837384748650127,-0.2071942965530178
1.5429511422028332,0.21604249668540026,-2.396279006423041,-0.07692190185658454
0.18343114900705926,0.5108469320840007,-4.2390689255949265,0.19185161649159363
0.6983138147654481,2.221989111985962,3.597096810620233,1.2820522896304607
2.0461891974512882,3.698228320505587,0.2894501043040961,4.442468203874329
3.6633422295091,3.6959467779283623,3.5245624692273414,7.902411155104026
3.7066057008402007,0.37491816930391875,-4.777151405376911,0.1095088902199679
0.3211522911834041,3.786400641249278,0.8761056550647011,0.03170218687930798
3.7452737280580948,5.07049593383905,2.8926652277907174,0.22071125883075338
5.108730767636662,0.8474944418057778,0.09489449420589562,9.885882173013574
0.8697458506600421,3.1523679730328658,-0.5655686742240951,-0.0063598044046589974
3.0849925222008956,0.09515720371708,-2.9276265867995055,0.19232729441017815
0.15190049510413248,0.43028665908697894,8.432647951053962,0.05700600089823686
0.448235024562979,2.7579872674224117,3.202005812623323,1.013803698787074
2.8266214423712146,8.363259730972475,7.496833209513157,5.75424802917072
8.230533364824133,3.2475017012287375,0.5202385643679519,-0.20211458622982903
3.170710057406504,7.491352928790935,-2.325637195865463,-0.03129575521681893
7.472082677923656,0.5604141224849585,-5.853152480134908,-0.02475053158950047
0.6563192422931794,2.365425730230022,-2.344399324340205,0.1360806779252275
2.3125225940320777,5.996072351351646,1.1052061299886433,4.638159789897541
5.89278365225656,2.289762969362235,4.254761389862994,11.745936132391469
2.3669375184069756,1.432275621574989,1.2110005402653672,4.711336842747181
1.4788112879948423,4.342300167158922,-4.487793251364483,0.373605158006199
4.219733060467525,0.9722933701155512,2.8748573141001343,-0.03502832939546874
1.1769610941375839,4.432463290524646,-6.400403739377443,-0.03403944612778331
4.582330735414375,2.978033924207158,-1.2634089927676035,9.070123986778858
2.8391390157394736,6.3181926729601745,-1.0644733153323194,-0.03571829836066076
6.533530319332455,1.3324080026621183,-7.592984189285476,12.933934058709898
1.1594963286071818,1.151352487498547,3.880230089563621,2.4229053213747855
1.1615567360079966,7.853679725886481,-2.291486379515499,2.2260300513403157
7.739551813136772,3.7498909074170057,-1.1361465999898337,15.332536002422248
3.7121899985966276,2.2881102070499013,5.780591570118491,-0.16804009096699346
2.2532319971736965,1.0226081089311154,2.7466976441558,4.544718376689195
1.0548966170539718,5.555164996165835,-0.23372678796153057,2.1910432170438057
5.4427310343718185,2.3769035819199935,2.2550511136186944,-0.33786053574667285
2.101198609687926,0.2728325989979087,1.7970872290958333,-0.6454990344678739
0.2632514890859358,2.375364158657812,6.8514257897216195,0.4969782770474664
2.3006941781621473,1.92491886105382,1.3035736143419316,0.045643064543452905
1.9459970028543585,6.573427226229203,2.225090492830749,0.1489097737585252
6.488576245378321,1.0776380436624147,1.5902079000952458,-0.3628495443432982
1.1568645202328491,1.9968596538632353,-1.3089505899852534,-0.1467090941090825
1.9997783971208007,1.4524736001750684,0.5904778524369496,-0.22531209570994815
1.5128124014234476,1.3429901536156792,6.754978580486911,-0.07739549867179818
1.2434961431343343,0.7093745378884315,-3.302369896758275,2.552446733119588
0.6882412920740555,6.59197205034192,0.6870399945641835,0.09776343963710588
6.626374159091538,2.729500529344929,5.648522643379928,-0.12860442139537298
2.7205626764465753,0.8778046909058355,-0.7384843476908405,6.02293257320485
1.0432084375574853,5.771579597502616,-4.013531231772344,0.35616844299330175
5.575288726181719,0.5983102075807878,-3.2791344225436467,-0.07323391719820904
0.6739227587307367,3.798798963478386,-1.3605081185882197,1.4124071064215773
3.8002408292726915,3.2191361831836995,-3.1894002925182874,7.813772061045036
3.313707563589779,1.3821294311487338,-0.842557568397597,6.5928419861334255
1.3722485819101053,3.3340404452358223,-1.4576788253675732,2.7327567004983253
3.060065020897108,1.1205765876124503,-0.532203190877734,6.249465313415396
1.1626071725547655,1.2879021456918924,1.8282243915223106,2.0051647409523623
1.266064219465794,0.5903477598064337,2.6985325128085864,2.723743044833367
0.49141222684660835,2.0950595982627953,6.912822974818848,1.0236154177243424
2.0294127086443416,2.5182640817567696,-0.07477461425996268,0.201188317122031
2.5238304365769,6.868270292232278,-1.08335965063271,-0.1747020762316862
7.113476636709775,-0.2795189913807171,6.08402286819562,0.20065366189092693
-0.2607016340069461,1.140844100655599,7.017317591308394,-0.18592701974698345
1.042874463817829,5.95578451573082,0.3729761502301163,2.126234114450539
6.146145562481276,6.8323300628606045,-1.130629276534076,0.06212269428565609
6.788478084641043,0.21698065639305164,-7.088941670252383,-0.22883950666735053
0.1340080468345053,1.2195299512529503,5.845049594987121,-0.23896810339561103
1.0948068193767502,6.656447869730051,-3.150329736307444,2.225436095910826
6.589066953421272,5.759947415002932,-4.295051177581265,13.678008623673655
5.953464141399628,2.947586204466535,12.37506354438115,0.10841454641250703
3.038242347952943,4.102627371920516,1.1400852330026832,6.188572084260387
4.176280049063224,12.469990469836624,0.06696555954677708,8.47133122664449
12.484653000241137,1.2104360869235906,-10.728878091823214,0.10958945585998592
1.2387481665974907,0.045561488297380895,-0.19916235376758457,0.09866293359480749
0.10448916037439372,10.836381543143283,4.104126939689586,0.037523600827616646
10.857966490800987,0.07874137407795852,1.8554756618043893,21.586844582624202
0.09424669756539023,3.6994674106228493,3.849288646440454,0.2934090513329748
3.7948500742532345,2.086359917924017,8.134928802737539,-0.30927686543635113
2.069774647676088,3.8031500469016324,4.876434056054506,0.21429898587169882
3.8286504214587285,8.061911049094556,-1.8349480616608782,-0.020638224981725628
7.97216381315909,4.90793764192965,3.0167207138620484,-0.16276498957844865
5.066334652399929,1.9881345062577573,-0.5936650952883151,0.18990059634542344
2.127410369074354,3.101938107102511,-1.9522831555394513,3.9623584307352324
2.920712283929619,0.7791181752813773,-11.22303462007694,-0.09600842993242953
0.7574862074224314,1.9615100741075489,-2.958587409055044,1.3511513027107465
2.016495679778637,11.122177491458718,2.151258540654738,3.968778835318088
11.170451115210476,2.898497527383932,8.872130158077308,22.393485735287413
2.9745824002789396,2.3158417363839123,2.2027784571231437,5.933169809333984
2.271275934690511,8.7022763988515,2.680840814669279,0.12001739403577272
8.581743056889149,2.0120564379869044,-3.663612840534301,-0.29038710118815914
2.0422031119633757,2.743536557845794,0.8506188324730601,-0.160575345159768
2.589622035486231,3.786107502020964,-8.112950167549508,-0.09121877918304788
3.849644574370325,0.5124021869656836,2.1409072822770097,7.513257414904626
0.5826973644411988,8.269889893037973,2.9870751142596506,-0.26792146803186134
8.079301606576239,2.143292309329014,0.9420556623322283,16.192251774125747
2.237184454284638,2.9508240566856583,3.0029340621778444,0.09627717200762831
2.928374846136079,1.1634465428283622,1.446724114645437,-0.058700268123571764
1.0960648652895675,3.298813036375497,3.241849447871353,0.15400920295733922
3.3433917808560634,1.2172442264454686,7.569854504830643,0.34045771867821895
1.345305937135329,3.444180323174152,4.649451365050384,-0.10141817751010795
3.6006933365992753,7.443440665835667,0.3306558300057765,0.35884388872792217
7.323386062216718,4.675923628954202,-4.257795859189457,-0.2464684426139252
4.632154132316803,0.4268410429508413,1.872231289540332,-0.01729723273358097
0.4414791911332882,4.284431384706378,-1.4009409493726523,0.11082336112751173
4.291033292261767,1.5796583970746931,6.173972410469922,8.548829151451224
1.5351547955450422,1.2996605932777041,-6.228323759398866,-0.3370764939952897
1.0654493546335537,6.481905057937431,-1.4630071536060614,2.466390304006206
6.454066821186646,6.262882483076324,1.8880334928696798,0.2800944107167238
6.144702119841839,1.2958423687901257,-0.4069461461399088,12.373025879240705
1.2991548960465258,1.7568477520937582,-2.2246044610568783,2.762162049652587
1.6730760509097045,0.6184593634469728,-1.0188842758668564,-0.21495744195997535
0.6066982554223439,2.2938211590299518,2.7181443995378864,1.0136444015622528
2.219668901917032,0.8394469674681175,3.780687921102155,4.44427336297391
0.798612270549801,2.7193974417890123,2.8408505272816216,1.8174965464166575
2.6816203656931408,3.900022022917301,9.293934081789917,-0.036524033844745674
4.032858694117019,3.1853608888704237,4.893990290529565,0.2521707730148641
3.2570045195546213,9.117584185108049,1.3508389132551475,0.41615399227299976
9.094355266282953,4.8180010994961915,-2.439080375285222,-0.199578815506964
4.695378409471925,1.5500609164299,11.876560522870463,-0.19861188105764072
1.6548147255230627,2.347256196696454,2.9096620017533112,0.30397581226791526
2.203615478014071,12.168613672112976,-2.5372813765440276,4.642695853299293
12.050366779274317,3.1183112371433817,0.9459683323238821,0.1738062564038536
3.040690753562066,2.2054731824746607,-1.0975732019346287,0.13102875180875495
2.108241831527086,1.0307598875693613,-0.8988168729032255,4.645523208071113
0.9403941314502541,0.8137406166975809,-3.5340133623594707,-0.005574200873628032
0.9424610113020241,0.605878381569089,0.6673813799443262,2.0400342132366527
0.5952596214703576,3.548097556789037,1.4766409545924684,1.4940764943735831
3.4765104614233304,0.6787210243403805,-4.110168491037719,7.010523823782801
0.7458932439881468,1.4700993191393508,-12.73260853169255,0.0785118640438206
1.4898626817310388,4.363024735850994,-0.8194986106181357,0.013221727138570394
4.24101506331763,12.791606108838598,0.3180713212859189,8.351183554355348
12.735509596793502,0.6848812465172379,2.5770950964420503,25.468118128486054
0.7382545099584094,0.3419889795841101,0.4365406727151875,1.5577531205765451
0.5370205260524985,2.4742157946437913,1.8535955789481822,0.21894920476657959
2.6324101176038424,0.4229183579418801,-4.191088698281683,0.0553150211617921
0.5066971101654909,1.6239931965808336,3.044701029081762,0.07015643745030342
1.6226862303123861,4.168039802255849,3.075554919416571,-0.23090934863579604
3.99546020605475,3.065288307451564,1.2066042761158706,8.186548904336433
2.9922029500833665,2.9352062219959434,5.6290977446070976,-0.05249807899839576
2.913664835461247,1.2148504009699295,1.817873885114429,-0.16189008395532412
1.263871067825301,5.499344074487402,1.2574570793517548,0.057266791709430276
5.505283416863017,1.6890723132211405,1.2721756165747893,-0.12381432774408019
1.6949035185135979,1.2165693143384804,1.9477223081579331,-0.12297036660083105
1.4004056249959764,1.3703438001071078,4.440495621949458,0.14294854564422166
1.4091088900484585,1.906654910703827,2.008761586114861,0.13693327347366924
1.8785998382383613,4.478633886734508,2.85279446274826,-0.06912246991957183
4.435782112938151,2.2027664246470855,-4.34549421596334,-0.004713509011306627
2.2122989182002795,2.795742247178846,-1.2819900683684686,0.20353733208541858
2.714409106284704,4.324770362254987,6.107878359169881,-0.138385356463556
4.461589369997534,1.3842409766092099,-4.695615002055024,8.807083585960875
1.3554873736001867,5.856245869166736,1.2322735495844221,2.637477441968655
5.8033906268189845,4.804380195846263,1.8200112217340658,-0.3044877323508963
4.717078903520565,1.1252808322678243,4.103213287237799,9.412693905575589
1.218870139507891,1.5924020163780512,-1.1955069461596357,-0.01340341007653123
1.4646752840758301,3.749612533062668,0.8345017579650496,-0.3553359376582357
3.7027385491687452,1.0525113055860873,-6.853020266164614,-0.40047473806905387
1.0837629329200544,0.6004613050931253,1.5543841883996203,2.27926987907969
0.5896290749287741,6.617330636480722,-2.466260118237092,-0.2448726830362754
6.642409678214025,1.8798424559902869,-0.7545864973105763,13.495429944378639
1.7482231165696644,2.223830785111385,-4.551061129828775,0.1938389281700441
2.1808232401946466,0.9540884807988333,1.7397412870743134,4.647083358431738
0.7836775110402203,4.660110258112809,2.8663180626179185,1.5382640083507966
4.575896521591363,1.5627834640392892,-1.018455557830941,9.126957651420138
1.6776085235701623,2.7440719230416444,7.500044256345183,-0.06213276350415109
2.769355076632566,0.9364156552642697,2.8822374822703503,-0.09696298598535247
0.9449443738767216,7.538126130312546,3.994530293020613,1.9633999317076627
7.444763517260425,2.8125724964784826,8.397612006683643,-0.0552807390847585
2.7568905358625195,4.1598997990776105,-2.404454436950139,-0.12534694640783073
4.058262767135534,8.339074626223098,3.434477091385174,0.063732474114921
8.344427151205213,1.9713851949574908,4.146322455818252,-0.05318485547842933
2.0478985555722167,3.415233736144498,0.17531681563719992,4.452352992522355
3.4451532176826483,3.7759310865685354,1.4762094317276468,0.010676126297474386
3.7141695117472153,0.3628790426836178,-3.847287610967377,-0.43215294407103677
0.41815777404105015,1.3266721354397475,2.080670190905556,0.24284095840385023
1.3654629853266456,3.624239323827344,-2.60388132651639,-0.11074644640100129
3.70856041805238,1.9623689078457909,3.4547314501059656,7.5558480290197565
1.9183061492121316,2.7209274632982283,-3.045723135971089,-0.16236404169342422
2.602990925972956,3.071019810243993,1.477589948397841,5.206872252489346
3.0625629037081112,3.0964864942719075,-3.1860906126544974,-0.39216854639785437
3.126764263777168,1.2831415951486072,-0.7830527165149304,6.172487399748257
1.4390509682610422,3.184387923046894,-6.011436044421844,-0.038538980136798795
3.17742167031637,0.9188610987164262,0.7137361317030133,6.363512282970867
0.9615650401632063,6.125362317760328,4.14177355761947,1.7446177566781367
6.11703599793271,1.0143284639286927,0.9329900922687657,12.128472042354554
1.2299682380048746,4.167590637852565,-6.864916853721835,0.5162321063018613
4.301387443790801,0.7927535019334422,-2.2821347864637747,0.15961388617133032
0.7695230571939179,7.2956582969172805,6.824172147994943,-0.16346703507484783
7.282917887922541,2.2214855588114246,7.439221542335505,14.147834741644376
2.2193170183842494,6.985688103376546,-4.500147072048541,4.501451804848024
6.9970135118150045,7.6254198355607885,-1.2668130353105644,0.1728413638200612
7.568910294511541,4.591127491703127,1.614501795709147,0.12968875217603593
4.599197530427577,1.5518971733232845,1.4766248834715903,9.099344602476117
1.4823200326643902,1.572703561206597,-2.119827956077606,2.7491330679749546
1.4630833479113985,1.2303443276534687,-3.613114807787626,-0.1514184477977485
1.310788383428921,2.0477072406469365,-0.5177143477824839,-0.16583650004266937
2.1133716526404074,3.5036721478908146,4.239232859777213,4.233199608718014
3.4468690801563606,0.5833135492853774,0.29450645968563527,7.059983887943987
0.7105921334341913,4.052572893358482,-2.396112878335602,1.2283064812166753
4.033318501782785,0.43066862464567035,-1.8174968881927638,-0.2059143579944287
0.40230210278678863,2.1633363982983305,6.657565981833453,0.10779564310115336
2.067969227004405,2.1685867901694333,-1.587839245022652,4.464082105340007
2.166151725566017,6.947493454684435,3.2527070444532598,3.983648613758781
6.933794858198683,1.4980802567804352,6.086874744743196,0.27622887636522986
1.504832095892544,3.280720502239353,1.974659614749662,3.092671340915196
3.3252373382225504,6.01214467910768,-1.4868874802807552,0.07253029376929065
6.102804717932281,1.7333727913020451,0.03999349517570547,0.015929973189084734
1.7661138479481024,0.9546182852925527,-1.7691198729115496,-0.20854576680155956
1.053874447967762,0.034974596522587366,5.110868469251005,2.540761928248517
0.1415146539252962,1.7622452214617368,-0.3982142609775688,0.10152115874959072
1.4691970159236787,5.439340277059975,6.399933535929853,3.2383168888352283
5.403062902761199,-8.78168530197454e-4,-2.0464501415252543,0.29219443351019425
0.05611508527905839,6.267499384209372,-2.3884690025294426,0.4543293462566272
6.155535836978868,2.2224577399872607,0.7725286362017072,-0.2443976989509853
2.1263927041268516,2.4569464865297714,0.29675459196420484,4.172842845652106
2.484320133720992,0.7968794073064643,-1.8178060983234758,4.872789136250434
0.7527370784424483,0.17260238506184217,-6.125587239721355,-0.019791557759258893
-5.463967060090336e-4,1.8579951518382805,0.320265685021672,-0.2973009886702139
1.9485806362359177,6.078406170116687,-2.666306796282805,3.7663867345593935
5.99432220596601,0.34299790801571733,4.530443821904476,12.119909445687366
0.3816326935083141,2.5507209572252414,-3.6107418197571732,0.06136700848664206
2.5919639686709433,4.768156799072142,4.705930916036629,5.258270764953748
4.9202836633763765,3.822729075381468,-2.3961720695164637,0.38983984147190043
3.84238549892755,4.973282558209564,1.3698803136269044,7.453127318684723
5.039843593493242,2.3227382352904202,3.7948108976109483,0.33391267745661324
2.4367973445152313,1.3090129726712254,-1.874969427167496,4.8329694140316946
1.2683748598664664,3.7247549727638054,2.417754209380501,-0.10150545376043807
3.5591988373948764,2.149798379713101,-0.15189468473605106,-0.23561206021607184
2.164091383362211,2.357810111005487,-4.340851717630087,4.039060810529707
2.49040154183637,0.17142171358109748,-0.8803184439996075,0.07264733245586896
0.03079394751714215,4.417089323374831,6.679159510139745,0.1826886322531932
4.518302484874345,1.0159609553633642,-0.6565246947865606,8.859154202504431
1.0099478710675815,6.625624855692891,-3.071129851699827,1.890266315067189
6.635572998120918,1.1257178276535433,-0.016091696326428567,-0.043586512018826795
1.0907956479029561,2.885630920594861,1.5205664394314773,1.7473203426895167
2.9893162485538944,-0.2692197384131191,4.021298458629597,6.0604461002537215
-0.12680409049895558,1.5290269723094398,4.775839511169766,-0.11071239417252701
1.6861118514480582,4.37478715263056,0.6020895935002527,0.1655454120165809
4.278047079323832,4.786389576598839,4.858300982629532,0.25674862069423465
4.862318161033118,0.6240348014942463,-2.857039791196591,0.08647864986335208
0.586415836048432,5.030941505741163,-9.178053618761215,-0.015673757451820758
4.932600564349643,2.8372451502426674,-1.6867337021181423,0.07429958172011109
2.876234660352989,9.19879292797846,-1.8634219580295597,5.73327445154958
9.196997856603634,1.9284306772550703,-9.064144606010244,18.37505147536485
2.007603137764074,1.882171162240114,2.449887027878131,3.694336839882216
2.0614109498038156,8.913705302221027,-2.935100557689523,3.924832907833375
9.01737699071466,2.528871871852663,-0.7042159449126606,18.081521596724905
2.459303310296624,2.716796470892039,-6.148411950616167,0.009416282418493349
2.730758737388971,0.4125574599135218,2.3900968074732636,5.665859295078494
0.5538820093027763,6.123869493625016,7.764908069421923,1.258097954215437
6.241313253254581,2.1699109691395844,-3.312308440896176,12.389725203870748
2.0114328108731554,7.881092683789874,-0.25023564417914756,-0.3786639966001082
7.975735675853254,3.2829189430242183,7.994852259903964,0.21082760643133103
3.248867534512351,0.09696872116467678,3.935265328830908,6.561175975408527
0.034432452094306065,8.31943177561289,7.852237686788192,0.28466809627345363
8.209311552714619,3.91327722002371,0.17906376827224174,0.21445929281065457
3.8820976740163577,8.136578657640603,-0.40904019568654043,-0.053167654814550325
8.205444308178967,0.15637955847296214,-1.8385266287164728,0.3532066213907745
0.2999067462596978,0.3431840073703099,5.938294813704469,0.12084297798745608
0.35707471719033207,1.9132188254359015,-4.943354129331953,0.7661149128768725
1.9059135867937276,6.144272439892432,1.4292568610200729,3.7444402155102003
6.124038846081252,5.484509138771822,0.014725866890467898,0.18574403237678272
5.579889072346039,1.222267686770224,9.207367200507512,10.523243201677992
1.1141483420260205,-0.021960104837677553,-2.2321349144388307,-0.31510851899405234
0.003041765617454645,9.422921461997777,-5.837152679404143,-0.011684101273013253
9.525083660054959,2.3004589594985894,1.1305270780343029,0.3177164595474462
2.4066441106119547,5.799683954580408,0.04140521579562709,4.638779025050786
5.841390975587684,0.8699552563284079,-3.1565002700213816,11.678543654991827
0.7537186411914102,-0.014326436599506151,0.7291643529766241,-0.37680843684289267
-0.09643490958097238,3.1195494883297283,-0.9020989868237559,-0.13784012537659945
3.0475006625581886,0.7128088535419113,-2.515034565072127,6.20400093257957
0.5684816566722136,1.2245473455691693,2.2033437271033014,-0.16068269630441046
1.2285493790135116,2.4226465971711932,-1.1266492480271546,2.1306483658372675
2.544941265567874,1.8881336669395743,-7.139921003090105,5.059975830640001
1.6434642752766029,1.22593586273338,-10.406964993490726,-0.5598794518266985
1.3017746519315325,7.117530246326312,-2.1223286883376593,2.428423899958687
7.097264080913961,10.366095713448331,6.0167474834847585,14.237185084004066
10.28918232872883,2.2494423209089396,3.5525175198587706,20.696147322219556
2.32644320205,5.435412692670449,5.060214321784544,4.448771890387659
5.5002512085544035,3.4417858693065795,4.130021770931179,-0.516496274930355
3.4514076071684654,5.029523956134359,1.4630560960737224,-0.10110991269030523
4.937559620817423,4.251079874083267,-5.828250510865283,-0.1226547009671215
4.180593696359475,1.4108547768368502,1.0222791486651084,0.05057192542829636
1.2491313706090916,5.627222818383033,6.58891236137524,-0.21392472546463082
5.815312209219731,1.096792371527625,-13.384254138297456,11.643562720085015
1.0812329354428638,6.592801596679265,-2.925409137208328,0.058953786777755424
6.5173502218011405,13.406359901376511,4.609858563007629,-0.07156213957409907
13.190264656959554,3.1567232245930437,2.3149800777811707,26.57451879525701
3.1137770565630034,4.501414470965276,3.3575776140594162,6.039186193771331
4.446501680501316,2.0651398210973544,2.0283980234243253,-0.16335688250631275
1.924908232808921,3.101575094708778,2.3553324626324903,-0.39007184497224956
3.3399722770212463,1.8236114658662483,0.25857248964440466,-0.01760533703816991
1.9109059009640963,2.077802346634878,-3.4659565428123735,-0.117492122460229
1.9242357579174536,0.24872826676317933,-4.7072603630706205,-0.4310967047150367
